Data;ID_Veiculo;KM Percorridos;ValorAbastecimento;ValorManutencao;CustoFixo;CustoTotal
10/2021;3475;583;941.685;435.04499999999996;3722.2799999999997;5099.01
10/2021;3485;246;982.0875000000001;445.365;3177.24;4604.6925
10/2021;3495;323;103.0725;46.087500000000006;275.7975;424.9575
10/2021;3505;591;91.3425;38.04;253.4025;382.78499999999997
10/2021;3515;558;217.17000000000002;79.10249999999999;500.15250000000003;796.4250000000001
10/2021;3525;535;165.8943;70.092;696.762;932.7483
10/2021;3535;234;950.4;433.0062;2286.1079999999997;3669.5142
10/2021;3545;560;704.6028;293.4162;1797.5628;2795.5818
10/2021;3555;308;250.6878;97.4952;646.6184999999999;994.8015
10/2021;3565;172;80.5959;38.1051;196.9902;315.6912
10/2021;3575;112;17.0379;7.3062;47.0448;71.38889999999999
10/2021;3585;988;147.6288;77.7645;603.2565000000001;828.6498
10/2021;3595;585;147.08429999999998;55.7964;378.4473;581.3280000000001
10/2021;3605;479;541.6587;222.3144;1370.0213999999999;2133.9945000000002
10/2021;3615;364;186.00119999999998;99.7128;686.0898;971.8038
10/2021;3625;197;198.4059;86.6547;729.3825;1014.4431000000001
10/2021;3635;253;2563.3872;1338.2721;6787.8261;10689.4854
10/2021;3645;627;56.5191;27.086399999999998;248.14350000000002;331.749
10/2021;3655;257;730.3725;268.7652;2506.6206;3505.7583
10/2021;3665;394;89.57520000000001;40.817699999999995;277.0713;407.4642
10/2021;3675;425;44.421299999999995;21.3939;111.09779999999999;176.91299999999998
10/2021;3685;228;1800.0674999999999;823.9374;5303.4992999999995;7927.5042
10/2021;3695;487;53.895599999999995;25.0173;218.8791;297.79200000000003
10/2021;3705;17;32.1156;11.4048;107.0586;150.57899999999998
10/2021;3715;187;5.2668;2.2077;16.1667;23.641199999999998
10/2021;3725;131;557.2908;244.5597;1907.1063;2708.9568
10/2021;3735;343;93.9114;44.807399999999994;390.7332;529.452
10/2021;3745;513;1212.2154;605.1968999999999;3689.8884;5507.300700000001
10/2021;3755;222;39.659400000000005;18.4041;138.0852;196.1487
10/2021;3765;19;258.5484;94.6539;682.5951;1035.7974
10/2021;3775;248;76.9725;34.5807;235.9764;347.5296
10/2021;3785;346;113.9589;46.777499999999996;479.6352;640.3716000000001
10/2021;3795;211;91.9413;48.6387;284.13;424.71
10/2021;3805;210;46.728;16.5825;166.08239999999998;229.3929
10/2021;3815;243;394.64369999999997;152.7075;1111.2948;1658.6460000000002
10/2021;3825;260;91.5453;48.8664;326.0664;466.4781
10/2021;3835;244;107.0784;45.6687;415.0773;567.8244
10/2021;3845;390;12.474;6.2568;37.8675;56.5983
10/2021;3855;346;408.9888;148.9752;1366.0416;1924.0056
10/2021;3865;429;316.9188;122.6412;1006.3647;1445.9247
10/2021;3875;577;226.60109999999997;116.74080000000001;977.2191;1320.5610000000001
10/2021;3885;497;388.41659999999996;148.8168;1131.1839;1668.4173
10/2021;3895;514;4967.3745;1846.5876;11905.7202;18719.6823
10/2021;3905;423;408.6522;163.6965;1698.8796;2271.2283
10/2021;3915;425;183.3183;78.1902;685.9907999999999;947.4993000000001
10/2021;3925;485;631.6893;329.7789;1917.1844999999998;2878.6527
10/2021;3935;449;241.2729;91.98089999999999;800.2467;1133.5005
10/2021;3945;348;303.5736;148.8465;1307.9583;1760.3784
10/2021;3955;584;1338.2028;559.9638;3668.3064;5566.473
10/2021;3965;506;194.04989999999998;96.8814;618.2154;909.1467
10/2021;3975;311;1110.6711;510.75089999999994;3801.3921;5422.8141000000005
10/2021;3985;189;139.73850000000002;70.71570000000001;486.4167;696.8709
10/2021;3995;404;148.2822;53.192699999999995;594.8811;796.356
10/2021;4005;353;458.0136;209.64239999999998;1650.5874;2318.2434
10/2021;4015;77;13.8996;6.039;46.7379;66.67649999999999
10/2021;4025;213;88.76339999999999;47.1735;253.5786;389.5155
10/2021;4035;581;372.6855;135.7587;1070.5761;1579.0203
10/2021;4045;237;78.04169999999999;31.2543;187.70399999999998;297.0
10/2021;4055;217;188.6841;70.8543;455.4495;714.9879000000001
10/2021;4065;295;1265.6853;595.6236;4981.7295;6843.0383999999995
10/2021;4075;158;196.9506;82.4175;528.0561;807.4242
10/2021;4085;426;442.3419;180.675;1214.7993;1837.8162
10/2021;4095;183;9.4149;4.8114;34.0065;48.2328
10/2021;4105;285;1493.5239;589.4955;4287.0563999999995;6370.0758
10/2021;4115;210;48.9951;18.493199999999998;116.90910000000001;184.39739999999998
10/2021;4125;68;61.6176;26.6607;172.8936;261.1719
10/2021;4135;487;725.7293999999999;359.073;1807.9974;2892.7998
10/2021;4145;87;178.5168;67.71600000000001;723.2049;969.4377000000001
10/2021;4155;602;493.6932;258.8949;1860.5664;2613.1545
10/2021;4165;332;425.1456;199.14839999999998;1862.9226;2487.2166
10/2021;4175;277;454.4892;170.66609999999997;1202.7807;1827.9360000000001
10/2021;4185;129;24.4827;12.3354;73.42830000000001;110.2464
10/2021;4195;249;1195.3953;583.4664;4713.340499999999;6492.2022
10/2021;4205;362;103.6134;48.0843;282.9618;434.6595
10/2021;4215;229;563.8743000000001;285.3279;1536.2028;2385.405
10/2021;4225;336;55.242;25.4034;225.9873;306.6327
10/2021;4235;223;484.82280000000003;226.0665;1483.2081;2194.0974
10/2021;4245;335;336.3327;161.93429999999998;1053.954;1552.221
10/2021;4255;723;215.18640000000002;84.9321;872.2098;1172.3283000000001
10/2021;4265;504;51.14339999999999;19.503;154.3509;224.9973
10/2021;4275;618;212.5134;103.72229999999999;741.4010999999999;1057.6368
10/2021;4285;196;61.2414;31.5414;228.2544;321.0372
10/2021;4295;367;113.4045;50.0049;407.95919999999995;571.3686
10/2021;4305;211;156.5784;83.5659;396.8514;636.9956999999999
10/2021;4315;28;92.1492;43.758;394.9803;530.8875
10/2021;4325;933;1236.914;634.3539999999999;4537.204;6408.471999999999
10/2021;4335;456;2784.824;1051.022;8302.896;12138.742
10/2021;4345;750;16098.264;5893.902;37126.558;59118.724
10/2021;4355;451;11578.097999999998;5549.264;30448.627999999997;47575.99
10/2021;4365;531;2332.7639999999997;980.812;6819.665999999999;10133.241999999998
10/2021;4375;698;2048.2419999999997;1064.588;5857.852;8970.681999999999
10/2021;4385;432;830.242;360.92;2202.466;3393.6279999999997
10/2021;4395;1085;870.9399999999999;332.024;3406.0879999999997;4609.052
10/2021;4405;715;4162.732;1792.5320000000002;16265.885999999999;22221.149999999998
10/2021;4415;482;192.31799999999998;72.21199999999999;474.36199999999997;738.8919999999999
10/2021;4425;876;853.062;351.834;2016.7559999999999;3221.6519999999996
10/2021;4435;595;1182.076;563.9759999999999;3727.4859999999994;5473.538
10/2021;4445;558;1348.522;707.154;4230.814;6286.49
10/2021;4455;867;1328.166;696.486;3860.948;5885.599999999999
10/2021;4465;914;1640.5479999999998;793.5059999999999;7148.847999999999;9582.902
10/2021;4475;628;448.01399999999995;171.654;1068.7879999999998;1688.456
10/2021;4485;202;187.81;72.32399999999998;550.256;810.39
10/2021;4495;1055;5458.264;2060.002;22198.19;29716.456
10/2021;4505;394;1877.96;883.75;4888.45;7650.159999999999
10/2021;4515;352;784.126;303.436;2537.6539999999995;3625.216
10/2021;4525;500;9031.428;4269.6359999999995;26285.434;39586.498
10/2021;4535;956;11852.316;5706.666;31351.837999999996;48910.82
10/2021;4545;1565;1165.01;571.228;5019.545999999999;6755.784000000001
10/2021;4555;506;2557.5759999999996;912.6739999999999;9876.859999999999;13347.109999999999
10/2021;4565;272;64.75;31.738;267.638;364.1259999999999
10/2021;4575;514;276.51399999999995;139.29999999999998;1189.594;1605.394
10/2021;4585;429;132.23;66.612;380.88399999999996;579.7259999999999
10/2021;4595;367;637.9799999999999;225.32999999999996;1438.85;2302.16
10/2021;4605;322;373.72999999999996;194.25;1258.3059999999998;1826.2859999999998
10/2021;4615;136;961.9959999999999;458.97599999999994;2570.5399999999995;3991.5119999999997
10/2021;4625;948;1316.7839999999999;622.524;5695.745999999999;7635.053999999999
10/2021;4635;569;1795.1499999999999;694.6519999999999;4464.936;6954.737999999999
10/2021;4645;1776;1045.786;526.8199999999999;3740.2679999999996;5312.874
10/2021;4655;838;720.804;300.174;1846.9219999999998;2867.8999999999996
10/2021;4665;336;369.138;155.20399999999998;1289.9879999999998;1814.33
10/2021;4675;881;2451.96;1274.4199999999998;11060.854;14787.233999999999
10/2021;4685;1085;1494.682;722.9459999999999;5351.066;7568.6939999999995
10/2021;4695;823;4379.354;1867.936;15985.045999999998;22232.336
10/2021;4705;419;2343.11;929.39;6735.147999999999;10007.648
10/2021;4715;1116;1346.954;684.656;5047.182;7078.7919999999995
10/2021;4725;872;7075.599999999999;2779.0;17144.288;26998.887999999995
10/2021;4735;451;3244.1499999999996;1701.1960000000001;8985.214;13930.56
10/2021;4745;627;3502.66;1733.0039999999997;11024.173999999999;16259.838
10/2021;4755;330;341.43199999999996;174.32799999999997;1051.904;1567.664
10/2021;4765;563;944.1039999999999;356.31399999999996;3625.398;4925.816
10/2021;4775;352;101.472;42.672;387.74399999999997;531.888
10/2021;4785;598;444.668;158.676;1744.2740000000001;2347.6179999999995
10/2021;4795;425;446.474;166.81;1791.7759999999998;2405.06
10/2021;4805;681;1064.812;379.974;4069.6879999999996;5514.473999999999
10/2021;4815;1024;4853.785999999999;1906.366;14906.99;21667.142
10/2021;4825;1559;1811.796;802.6339999999999;7032.928;9647.358
10/2021;4835;810;591.556;259.602;2526.468;3377.626
10/2021;4845;1287;1670.214;760.9559999999999;5238.156;7669.326
10/2021;4855;418;2131.08;1127.448;5407.766;8666.294
10/2021;4865;1114;1685.936;880.1800000000001;6664.517999999999;9230.634
10/2021;4875;274;50.26;25.214000000000002;214.78799999999998;290.262
10/2021;4885;719;4428.857999999999;2181.3679999999995;18716.319999999996;25326.546
10/2021;4895;775;696.64;368.56399999999996;2049.446;3114.6499999999996
10/2021;4905;896;3085.922;1526.812;7956.031999999999;12568.766
10/2021;4915;1400;1168.972;419.29999999999995;3210.1299999999997;4798.401999999999
10/2021;4925;828;755.7059999999999;372.204;2558.08;3685.99
10/2021;4935;1104;5315.282;2332.61;15318.757999999998;22966.649999999998
10/2021;4945;883;1383.1019999999999;606.97;4077.2059999999997;6067.278
10/2021;4955;736;720.1879999999999;287.07;2328.032;3335.2899999999995
10/2021;4965;627;2884.504;1248.016;9781.688;13914.207999999999
10/2021;4975;132;172.368;66.038;477.51199999999994;715.918
10/2021;4985;774;310.268;156.296;1300.712;1767.2759999999998
10/2021;4995;973;1093.162;414.652;4118.366;5626.179999999999
10/2021;5005;615;1983.8839999999998;711.62;7178.1219999999985;9873.626
10/2021;5015;121;1023.218;464.01599999999996;2510.718;3997.9519999999993
10/2021;5025;1670;6131.076;2741.676;19384.428;28257.18
10/2021;5035;1352;4823.126;2451.582;16893.744;24168.451999999997
10/2021;5045;55;134.708;71.27399999999999;568.386;774.3679999999999
10/2021;5055;456;1393.504;550.0179999999999;3500.532;5444.054
10/2021;5065;828;1835.8899999999996;775.6139999999999;5184.017999999999;7795.521999999999
10/2021;5075;766;1482.166;647.388;3534.16;5663.714
10/2021;5085;849;824.922;325.59799999999996;3326.218;4476.737999999999
10/2021;5095;1043;377.958;164.304;1007.048;1549.31
10/2021;5105;409;1451.73;658.336;3718.848;5828.914
10/2021;5115;743;23695.994;10646.02;75376.896;109718.90999999999
10/2021;5145;117;36.113;15.323;99.418;150.85399999999998
10/2021;5155;175;131.175;64.02000000000001;342.54;537.735
10/2021;5175;117;22.044;9.009;82.69800000000001;113.751
10/2021;5185;117;128.568;60.786;389.697;579.051
10/2021;5195;117;40.21600000000001;16.181;161.359;217.75600000000003
10/2021;5205;117;730.961;314.765;2284.623;3330.3490000000006
10/2021;5215;58;70.653;25.212000000000003;248.97400000000002;344.83900000000006
10/2021;5235;58;37.323;14.080000000000002;86.031;137.434
10/2021;5255;58;3.608;1.9250000000000003;12.727000000000002;18.26
10/2021;5275;117;57.34300000000001;23.419;201.608;282.37
10/2021;5285;117;65.21900000000001;26.510000000000005;224.56500000000003;316.29400000000004
10/2021;5305;117;85.95400000000001;35.101000000000006;207.911;328.966
10/2021;5315;58;58.608000000000004;23.595000000000002;151.316;233.519
10/2021;5325;117;43.461;18.018;175.901;237.38000000000002
10/2021;5335;58;49.863;25.795;163.779;239.437
10/2021;5345;58;38.412000000000006;19.096;106.78800000000001;164.29600000000002
10/2021;5355;117;1101.155;474.177;3198.3930000000005;4773.725
10/2021;5375;175;32.494;15.928000000000003;132.924;181.34600000000003
10/2021;5395;58;9.372;4.29;39.083000000000006;52.745000000000005
10/2021;5405;233;264.858;140.12900000000002;822.2500000000001;1227.237
10/2021;5415;58;17.303;6.6000000000000005;66.308;90.21100000000001
10/2021;5435;58;36.201;14.014000000000001;144.419;194.63400000000001
10/2021;5455;117;819.753;344.663;3348.84;4513.256
10/2021;5465;117;83.09400000000001;31.988;252.58200000000002;367.66400000000004
10/2021;5495;58;52.14;21.923000000000002;165.616;239.679
10/2021;5505;117;330.836;144.507;1222.3090000000002;1697.652
10/2021;5515;58;26.972;10.076;72.88600000000001;109.93400000000001
10/2021;5525;117;480.98600000000005;237.97400000000002;1371.0400000000002;2090.0
10/2021;5535;117;187.44000000000003;93.159;590.8100000000001;871.4090000000001
10/2021;5545;58;428.31800000000004;202.48800000000003;1246.586;1877.3920000000003
10/2021;5555;117;267.795;143.561;1189.2540000000001;1600.6100000000001
10/2021;5575;58;47.333000000000006;20.779000000000003;115.46700000000001;183.579
10/2021;5595;58;9.614;4.9719999999999995;41.514;56.1
10/2021;5615;58;24.211000000000002;11.715000000000002;77.04400000000001;112.97000000000001
10/2021;5645;117;1237.1260000000002;548.0530000000001;5002.580000000001;6787.759
10/2021;5655;58;62.260000000000005;23.496000000000002;165.0;250.75600000000003
10/2021;5665;58;52.08500000000001;19.657000000000004;170.643;242.38500000000002
10/2021;5695;58;18.821;8.855000000000002;75.22900000000001;102.905
10/2021;5705;175;24.266000000000002;12.551000000000002;83.09400000000001;119.91100000000002
10/2021;5715;58;643.3240000000001;290.37800000000004;1878.646;2812.348
10/2021;5725;58;0.47300000000000003;0.18700000000000003;1.3970000000000002;2.0570000000000004
10/2021;5735;58;370.931;150.76600000000002;1289.739;1811.4360000000001
10/2021;5745;58;37.07000000000001;19.613;101.65100000000001;158.334
10/2021;5755;175;53.72400000000001;19.976000000000003;192.35700000000003;266.057
10/2021;5765;58;0.5060000000000001;0.17600000000000002;1.6830000000000003;2.365
10/2021;5775;117;42.724000000000004;17.710000000000004;138.36900000000003;198.803
10/2021;5785;175;327.65700000000004;131.89000000000001;769.186;1228.7330000000002
10/2021;5815;117;374.308;165.044;1167.474;1706.8260000000002
10/2021;5835;117;27.643;11.297;71.995;110.935
10/2021;5845;58;39.49;16.203000000000003;112.552;168.245
10/2021;5855;58;62.72200000000001;33.187000000000005;168.311;264.22
10/2021;5865;58;22.088;11.847000000000001;58.773;92.70800000000001
10/2021;5885;58;29.722;14.058;94.325;138.10500000000002
10/2021;5895;117;60.577000000000005;24.750000000000004;176.407;261.73400000000004
10/2021;5905;233;608.014;311.82800000000003;1607.188;2527.03
10/2021;5915;58;705.969;250.63500000000002;1730.4760000000003;2687.0800000000004
10/2021;5945;58;11.528000000000002;4.4990000000000006;37.576;53.603
10/2021;5955;58;16.775000000000002;6.116;50.00600000000001;72.897
10/2021;5965;117;150.359;66.924;429.38500000000005;646.668
10/2021;5975;175;336.963;153.52700000000002;1248.819;1739.3090000000002
10/2021;5985;117;552.1120000000001;284.427;1467.9720000000002;2304.5110000000004
10/2021;5995;58;91.047;41.668000000000006;269.456;402.17100000000005
10/2021;6005;117;78.59500000000001;28.05;306.713;413.358
10/2021;6015;58;13.409;5.082000000000001;34.507000000000005;52.998000000000005
10/2021;6035;58;19.976000000000003;10.329;70.73;101.035
10/2021;6045;233;287.78200000000004;134.805;967.505;1390.092
10/2021;6065;58;6.2700000000000005;3.311;17.721;27.302000000000003
10/2021;6075;181;125.2173;47.500899999999994;365.3408;538.0590000000001
10/2021;6085;117;10.7379;3.9867000000000004;30.8557;45.5803
10/2021;6095;432;590.6427;300.215;2191.7052999999996;3082.563
10/2021;6105;530;174.1538;66.3965;523.0919;763.6422
10/2021;6115;243;1670.5534;726.2293000000001;6255.8501;8652.6328
10/2021;6125;371;597.3357;283.6959;1764.721;2645.7526
10/2021;6135;415;351.4892;133.32649999999998;908.3468;1393.1625
10/2021;6145;260;565.3354;212.29420000000002;1667.7501;2445.3797
10/2021;6165;224;804.8575;405.45029999999997;2228.0609;3438.3687
10/2021;6175;281;792.2378;411.7747;2667.4127;3871.4251999999997
10/2021;6185;272;506.6698;255.2361;2028.9587;2790.8646
10/2021;6195;231;144.6755;58.5201;385.77869999999996;588.9743000000001
10/2021;6205;301;398.7476;168.45989999999998;999.6625999999999;1566.8700999999999
10/2021;6215;234;1496.5354;802.287;4158.5355;6457.3579
10/2021;6225;218;66.28009999999999;29.2261;237.2717;332.7779
10/2021;6235;137;70.6451;26.2579;270.1547;367.0577
10/2021;6245;348;412.97749999999996;166.2386;1230.8427000000001;1810.0588
10/2021;6255;548;1369.6690999999998;629.8501;4171.834199999999;6171.3534
10/2021;6265;350;4242.566599999999;2127.6562;10708.1113;17078.3341
10/2021;6275;117;231.85909999999998;107.11710000000001;688.215;1027.1912
10/2021;6285;94;1.9108999999999998;0.8245;5.4514;8.1868
10/2021;6305;296;3612.0569;1418.6638;9425.373599999999;14456.0943
10/2021;6315;339;1665.9847;664.062;4018.8651999999997;6348.9119
10/2021;6325;578;622.74;285.0442;2405.2993;3313.0835
10/2021;6345;331;99.25039999999998;52.282999999999994;317.5974;469.13079999999997
10/2021;6355;327;2410.5663999999997;1013.5336000000001;6889.4637999999995;10313.5638
10/2021;6365;211;630.4709;307.7228;1689.7982;2627.9919
10/2021;6375;42;51.4779;27.5965;139.9613;219.0357
10/2021;6385;415;1190.5488999999998;522.4711;4361.508;6074.527999999999
10/2021;6395;259;142.2117;59.5095;440.69039999999995;642.4115999999999
10/2021;6405;230;2371.4075;1131.4080000000001;7443.479299999999;10946.2948
10/2021;6415;102;513.6732;221.19879999999998;1267.499;2002.371
